Switching to project dir AY184_IT105
writing output... [ 47%] IT105MoreAboutIteration/2DimensionalIterationImageProcessing
writing output... [ 48%] IT105MoreAboutIteration/AlgorithmsRevisited
writing output... [ 48%] IT105MoreAboutIteration/Exercises
writing output... [ 48%] IT105MoreAboutIteration/Glossary
writing output... [ 48%] IT105MoreAboutIteration/ImageProcessingonYourOwn
writing output... [ 49%] IT105MoreAboutIteration/Newton'sMethod
writing output... [ 49%] IT105MoreAboutIteration/RandomlyWalkingTurtles
writing output... [ 49%] IT105MoreAboutIteration/SentinelValuesAndValidation
writing output... [ 50%] IT105MoreAboutIteration/SimpleTables
writing output... [ 50%] IT105MoreAboutIteration/The3n1Sequence
writing output... [ 50%] IT105MoreAboutIteration/Theforlooprevisited
writing output... [ 51%] IT105MoreAboutIteration/ThewhileStatement
writing output... [ 51%] IT105MoreAboutIteration/accumulatorRevisited
writing output... [ 51%] IT105MoreAboutIteration/intro-IterationRevisited
writing output... [ 51%] IT105MoreAboutIteration/toctree
writing output... [ 52%] IT105Resources/Exercises
writing output... [ 52%] IT105Resources/IT105_ClassDemos
writing output... [ 52%] IT105Resources/IT105_DocExamples
writing output... [ 53%] IT105Strings/ACollectionDataType
writing output... [ 53%] IT105Strings/Afindfunction
writing output... [ 53%] IT105Strings/Characterclassification
writing output... [ 54%] IT105Strings/Exercises
writing output... [ 54%] IT105Strings/Glossary
writing output... [ 54%] IT105Strings/IndexOperatorWorkingwiththeCharactersofaString
writing output... [ 54%] IT105Strings/Length
writing output... [ 55%] IT105Strings/Loopingandcounting
writing output... [ 55%] IT105Strings/OperationsonStrings
writing output... [ 55%] IT105Strings/Optionalparameters
writing output... [ 56%] IT105Strings/StringComparison
writing output... [ 56%] IT105Strings/StringMethods
writing output... [ 56%] IT105Strings/StringsRevisited
writing output... [ 56%] IT105Strings/StringsareImmutable
writing output... [ 57%] IT105Strings/Summary
writing output... [ 57%] IT105Strings/TheAccumulatorPatternwithStrings
writing output... [ 57%] IT105Strings/TheSliceOperator
writing output... [ 58%] IT105Strings/Theinandnotinoperators
writing output... [ 58%] IT105Strings/TraversalandtheforLoopByIndex
writing output... [ 58%] IT105Strings/TraversalandtheforLoopByItem
writing output... [ 59%] IT105Strings/TraversalandthewhileLoop
writing output... [ 59%] IT105Strings/TurtlesandStringsandLSystems
writing output... [ 59%] IT105Strings/toctree
writing output... [ 59%] IntroRecursion/CalculatingtheSumofaListofNumbers
writing output... [ 60%] IntroRecursion/ConvertinganIntegertoaStringinAnyBase
writing output... [ 60%] IntroRecursion/Glossary
writing output... [ 60%] IntroRecursion/ProgrammingExercises
writing output... [ 61%] IntroRecursion/SierpinskiTriangle
writing output... [ 61%] IntroRecursion/TheThreeLawsofRecursion
writing output... [ 61%] IntroRecursion/WhatIsRecursion
writing output... [ 62%] IntroRecursion/intro-VisualizingRecursion
writing output... [ 62%] IntroRecursion/toctree
writing output... [ 62%] Labs/astronomylab
writing output... [ 62%] Labs/lab03_01
writing output... [ 63%] Labs/lab04_01
writing output... [ 63%] Labs/lab04_01a
writing output... [ 63%] Labs/lab12_01
writing output... [ 64%] Labs/lab12_02
writing output... [ 64%] Labs/montepi
writing output... [ 64%] Labs/pythonshell
writing output... [ 64%] Labs/sequencelab
writing output... [ 65%] Labs/sinlab
writing output... [ 65%] Lists/AccessingElements
writing output... [ 65%] Lists/Aliasing
writing output... [ 66%] Lists/AppendversusConcatenate
writing output... [ 66%] Lists/CloningLists
writing output... [ 66%] Lists/ConcatenationandRepetition
writing output... [ 67%] Lists/Exercises
writing output... [ 67%] Lists/FunctionsthatProduceLists
writing output... [ 67%] Lists/Glossary
writing output... [ 67%] Lists/ListComprehensions
writing output... [ 68%] Lists/ListDeletion
writing output... [ 68%] Lists/ListLength
writing output... [ 68%] Lists/ListMembership
writing output... [ 69%] Lists/ListMethods
writing output... [ 69%] Lists/ListSlices
writing output... [ 69%] Lists/ListValues
writing output... [ 70%] Lists/Listsandforloops
writing output... [ 70%] Lists/ListsareMutable
writing output... [ 70%] Lists/NestedLists
writing output... [ 70%] Lists/ObjectsandReferences
writing output... [ 71%] Lists/PureFunctions
writing output... [ 71%] Lists/RepetitionandReferences
writing output... [ 71%] Lists/StringsandLists
writing output... [ 72%] Lists/TheReturnofLSystems
writing output... [ 72%] Lists/TupleAssignment
writing output... [ 72%] Lists/TuplesandMutability
writing output... [ 72%] Lists/TuplesasReturnValues
writing output... [ 73%] Lists/UsingListsasParameters
writing output... [ 73%] Lists/WhichisBetter
writing output... [ 73%] Lists/intro-Lists
writing output... [ 74%] Lists/listTypeConversionFunction
writing output... [ 74%] Lists/toctree
writing output... [ 74%] MoreAboutIteration/2DimensionalIterationImageProcessing
writing output... [ 75%] MoreAboutIteration/AlgorithmsRevisited
writing output... [ 75%] MoreAboutIteration/Exercises
writing output... [ 75%] MoreAboutIteration/Glossary
writing output... [ 75%] MoreAboutIteration/ImageProcessingonYourOwn
writing output... [ 76%] MoreAboutIteration/Newton'sMethod
writing output... [ 76%] MoreAboutIteration/RandomlyWalkingTurtles
writing output... [ 76%] MoreAboutIteration/SentinelValuesAndValidation
writing output... [ 77%] MoreAboutIteration/SimpleTables
writing output... [ 77%] MoreAboutIteration/The3n1Sequence
writing output... [ 77%] MoreAboutIteration/Theforlooprevisited
writing output... [ 78%] MoreAboutIteration/ThewhileStatement
writing output... [ 78%] MoreAboutIteration/accumulatorRevisited
writing output... [ 78%] MoreAboutIteration/intro-IterationRevisited
writing output... [ 78%] MoreAboutIteration/toctree
writing output... [ 79%] PythonModules/Exercises
writing output... [ 79%] PythonModules/Glossary
writing output... [ 79%] PythonModules/MoreAboutUsingModules
writing output... [ 80%] PythonModules/Themathmodule
writing output... [ 80%] PythonModules/Therandommodule
writing output... [ 80%] PythonModules/modules
writing output... [ 81%] PythonModules/toctree
writing output... [ 81%] PythonTurtle/AFewMoreturtleMethodsandObservations
writing output... [ 81%] PythonTurtle/Exercises
writing output... [ 81%] PythonTurtle/FlowofExecutionoftheforLoop
writing output... [ 82%] PythonTurtle/Glossary
writing output... [ 82%] PythonTurtle/IT105_Exercises
writing output... [ 82%] PythonTurtle/InstancesAHerdofTurtles
writing output... [ 83%] PythonTurtle/IterationSimplifiesourTurtleProgram
writing output... [ 83%] PythonTurtle/OurFirstTurtleProgram
writing output... [ 83%] PythonTurtle/SummaryofTurtleMethods
writing output... [ 83%] PythonTurtle/TheforLoop
writing output... [ 84%] PythonTurtle/TherangeFunction
writing output... [ 84%] PythonTurtle/intro-HelloLittleTurtles
writing output... [ 84%] PythonTurtle/toctree
writing output... [ 85%] Selection/BooleanFunctions
writing output... [ 85%] Selection/BooleanValuesandBooleanExpressions
writing output... [ 85%] Selection/Chainedconditionals
writing output... [ 86%] Selection/ConditionalExecutionBinarySelection
writing output... [ 86%] Selection/Exercises
writing output... [ 86%] Selection/Glossary
writing output... [ 86%] Selection/Logicaloperators
writing output... [ 87%] Selection/Nestedconditionals
writing output... [ 87%] Selection/OmittingtheelseClauseUnarySelection
writing output... [ 87%] Selection/PrecedenceofOperators
writing output... [ 88%] Selection/toctree
writing output... [ 88%] SimplePythonData/Exercises
writing output... [ 88%] SimplePythonData/Glossary
writing output... [ 89%] SimplePythonData/Input
writing output... [ 89%] SimplePythonData/OperatorsandOperands
writing output... [ 89%] SimplePythonData/OrderofOperations
writing output... [ 89%] SimplePythonData/Reassignment
writing output... [ 90%] SimplePythonData/StatementsandExpressions
writing output... [ 90%] SimplePythonData/Typeconversionfunctions
writing output... [ 90%] SimplePythonData/UpdatingVariables
writing output... [ 91%] SimplePythonData/ValuesandDataTypes
writing output... [ 91%] SimplePythonData/VariableNamesandKeywords
writing output... [ 91%] SimplePythonData/Variables
writing output... [ 91%] SimplePythonData/intro-VariablesExpressionsandStatements
writing output... [ 92%] SimplePythonData/toctree
writing output... [ 92%] Strings/ACollectionDataType
writing output... [ 92%] Strings/Afindfunction
writing output... [ 93%] Strings/Characterclassification
writing output... [ 93%] Strings/Exercises
writing output... [ 93%] Strings/Glossary
writing output... [ 94%] Strings/IndexOperatorWorkingwiththeCharactersofaString
writing output... [ 94%] Strings/Length
writing output... [ 94%] Strings/Loopingandcounting
writing output... [ 94%] Strings/OperationsonStrings
writing output... [ 95%] Strings/Optionalparameters
writing output... [ 95%] Strings/StringComparison
writing output... [ 95%] Strings/StringMethods
writing output... [ 96%] Strings/StringsRevisited
writing output... [ 96%] Strings/StringsareImmutable
writing output... [ 96%] Strings/Summary
writing output... [ 97%] Strings/TheAccumulatorPatternwithStrings
writing output... [ 97%] Strings/TheSliceOperator
writing output... [ 97%] Strings/Theinandnotinoperators
writing output... [ 97%] Strings/TraversalandtheforLoopByIndex
writing output... [ 98%] Strings/TraversalandtheforLoopByItem
writing output... [ 98%] Strings/TraversalandthewhileLoop
writing output... [ 98%] Strings/TurtlesandStringsandLSystems
writing output... [ 99%] Strings/toctree
writing output... [ 99%] assignments
writing output... [ 99%] index
writing output... [100%] navhelp

generating indices... genindex
writing additional pages... search
copying images... [  1%] PythonTurtle/Figures/tess_clock1.png
copying images... [  2%] GeneralIntro/Figures/compile.png
copying images... [  3%] Selection/Figures/flowchart_if_only.png
copying images... [  4%] IT105Functions/Figures/star.png
copying images... [  5%] SimplePythonData/Figures/refdiagram1.png
copying images... [  6%] ClassesDiggingDeeper/Figures/fractionpic3.png
copying images... [  7%] PythonTurtle/Figures/new_flowchart_for.png
copying images... [  8%] IT105Functions/Figures/squarefun.png
copying images... [  9%] Functions/Figures/turtleproc.png
copying images... [ 10%] ClassesBasics/Figures/objectpic2.png
copying images... [ 11%] Functions/Figures/regularpolygon.png
copying images... [ 12%] IT105Lists/Figures/references4.png
copying images... [ 13%] Functions/Figures/five_stars.png
copying images... [ 14%] Lists/Figures/references4.png
copying images... [ 15%] Selection/Figures/flowchart_nested_conditional.png
copying images... [ 16%] PythonModules/Figures/modreference.png
copying images... [ 17%] MoreAboutIteration/Figures/sum2n.PNG
copying images... [ 18%] IT105Functions/Figures/distance_formula.png
copying images... [ 19%] Lists/Figures/refdiag3.png
copying images... [ 20%] IT105Lists/Figures/refrep1.png
copying images... [ 21%] IntroRecursion/Figures/tree2.png
copying images... [ 22%] Labs/Figures/graphpaper.jpg
copying images... [ 23%] IT105Functions/Figures/turtleproc.png
copying images... [ 24%] SimplePythonData/Figures/compoundInterest.png
copying images... [ 25%] IT105Lists/Figures/refdiag4.png
copying images... [ 26%] Functions/Figures/blackboxproc.png
copying images... [ 27%] Lists/Figures/refrep2.png
copying images... [ 28%] Strings/Figures/indexvalues.png
copying images... [ 29%] IntroRecursion/Figures/stCallTree.png
copying images... [ 30%] IT105Lists/Figures/refdiag2.png
copying images... [ 31%] IT105Lists/Figures/refdiag1.png
copying images... [ 32%] ClassesBasics/Figures/objectpic3.png
copying images... [ 34%] IntroRecursion/Figures/toStrBase2.png
copying images... [ 35%] SimplePythonData/Figures/reassign1.png
copying images... [ 36%] IT105MoreAboutIteration/Figures/while_flow.png
copying images... [ 37%] ClassesDiggingDeeper/Figures/fractionpic1.png
copying images... [ 38%] Labs/Figures/python_shell.png
copying images... [ 39%] IT105Functions/Figures/tess_bar_1.png
copying images... [ 40%] PythonModules/Figures/pythondocmedium.png
copying images... [ 41%] IT105Lists/Figures/refdiag3.png
copying images... [ 42%] IntroRecursion/Figures/tree1.png
copying images... [ 43%] IT105Functions/Figures/five_stars.png
copying images... [ 44%] PythonModules/Figures/moduleindexmedium.png
copying images... [ 45%] IT105MoreAboutIteration/Figures/sum2n.PNG
copying images... [ 46%] Dictionaries/Figures/sparse.png
copying images... [ 47%] Labs/Figures/shell_expressions.png
copying images... [ 48%] _static/navbar_title_link.png
copying images... [ 49%] _static/navbar_search_dropdown.png
copying images... [ 50%] Functions/Figures/five_squares.png
copying images... [ 51%] Functions/Figures/nested_squares.png
copying images... [ 52%] _static/navbar_logo_link.png
copying images... [ 53%] Selection/Figures/flowchart_if_else.png
copying images... [ 54%] IT105Functions/Figures/tess_spirals.png
copying images... [ 55%] Files/Figures/ExampleFileHierarchy.png
copying images... [ 56%] PythonModules/Figures/turtlemodmedium.png
copying images... [ 57%] IT105Functions/Figures/five_squares.png
copying images... [ 58%] _static/navbar_user_dropdown.png
copying images... [ 59%] IntroRecursion/Figures/sierpinski.png
copying images... [ 60%] IT105Functions/Figures/blackboxfun.png
copying images... [ 61%] Labs/Figures/dartboards.png
copying images... [ 62%] Functions/Figures/distance_formula.png
copying images... [ 63%] GUIandEventDrivenProgramming/Figures/Grouping_examples.png
copying images... [ 64%] IT105MoreAboutIteration/Figures/image.png
copying images... [ 65%] IntroRecursion/Figures/toStr.png
copying images... [ 67%] _static/navbar_page_dropdown.png
copying images... [ 68%] IT105Functions/Figures/nested_squares.png
copying images... [ 69%] IntroRecursion/Figures/sumlistOut.png
copying images... [ 70%] IT105Functions/Figures/blackboxproc.png
copying images... [ 71%] Selection/Figures/flowchart_chained_conditional.png
copying images... [ 72%] PythonModules/Figures/mathmod.png
copying images... [ 73%] MoreAboutIteration/Figures/image.png
copying images... [ 74%] PythonTurtle/Figures/star.png
copying images... [ 75%] Functions/Figures/squarefun.png
copying images... [ 76%] GUIandEventDrivenProgramming/Figures/Whack_a_mole_design.png
copying images... [ 77%] GUIandEventDrivenProgramming/Figures/All_user_input_widgets.png
copying images... [ 78%] Functions/Figures/blackboxfun.png
copying images... [ 79%] Lists/Figures/refrep1.png
copying images... [ 80%] Functions/Figures/star.png
copying images... [ 81%] Lists/Figures/refdiag4.png
copying images... [ 82%] Functions/Figures/tess08.png
copying images... [ 83%] IT105Functions/Figures/tess08.png
copying images... [ 84%] Lists/Figures/refdiag2.png
copying images... [ 85%] IT105Functions/Figures/regularpolygon.png
copying images... [ 86%] ClassesBasics/Figures/objectpic1.png
copying images... [ 87%] ClassesBasics/Figures/objectpic5.png
copying images... [ 88%] Functions/Figures/tess_spirals.png
copying images... [ 89%] IntroRecursion/Figures/sumlistIn.png
copying images... [ 90%] GeneralIntro/Figures/interpret.png
copying images... [ 91%] IT105Strings/Figures/indexvalues.png
copying images... [ 92%] ClassesBasics/Figures/objectpic4.png
copying images... [ 93%] Functions/Figures/tess_bar_1.png
copying images... [ 94%] IT105Lists/Figures/refrep2.png
copying images... [ 95%] ClassesDiggingDeeper/Figures/fractionpic2.png
copying images... [ 96%] MoreAboutIteration/Figures/while_flow.png
copying images... [ 97%] Lists/Figures/refdiag1.png
copying images... [ 98%] PythonTurtle/../_static/turtleTest1.png
copying images... [100%] Labs/Figures/sinpic.png

copying static files... done
copying extra files... done
dumping search index in English (code: en) ... done
dumping object inventory... done
build succeeded, 100 warnings.

The HTML pages are in build/AY184_IT105.
Error in building AY184_IT105
Build succeedeed... Now deploying to static
Deploying from ./build/AY184_IT105 to ../../static
rsync -rav --delete ./build/AY184_IT105 ../../static
sending incremental file list
AY184_IT105/
AY184_IT105/.buildinfo
AY184_IT105/assignments.html
AY184_IT105/genindex.html
AY184_IT105/index.html
AY184_IT105/navhelp.html
AY184_IT105/objects.inv
AY184_IT105/search.html
AY184_IT105/searchindex.js
AY184_IT105/Appendices/PrecedenceTable.html
AY184_IT105/Appendices/errorsAndDebug.html
AY184_IT105/ClassesBasics/Achangeofperspective.html
AY184_IT105/ClassesBasics/AddingOtherMethodstoourClass.html
AY184_IT105/ClassesBasics/ConvertinganObjecttoaString.html
AY184_IT105/ClassesBasics/Exercises.html
AY184_IT105/ClassesBasics/Glossary.html
AY184_IT105/ClassesBasics/ImprovingourConstructor.html
AY184_IT105/ClassesBasics/InstancesasReturnValues.html
AY184_IT105/ClassesBasics/Objectorientedprogramming.html
AY184_IT105/ClassesBasics/ObjectsRevisited.html
AY184_IT105/ClassesBasics/ObjectsasArgumentsandParameters.html
AY184_IT105/ClassesBasics/UserDefinedClasses.html
AY184_IT105/ClassesBasics/toctree.html
AY184_IT105/ClassesDiggingDeeper/ArithmeticMethods.html
AY184_IT105/ClassesDiggingDeeper/Exercises.html
AY184_IT105/ClassesDiggingDeeper/Fractions.html
AY184_IT105/ClassesDiggingDeeper/Glossary.html
AY184_IT105/ClassesDiggingDeeper/ObjectsareMutable.html
AY184_IT105/ClassesDiggingDeeper/Sameness.html
AY184_IT105/ClassesDiggingDeeper/toctree.html
AY184_IT105/Communications/Glossary.html
AY184_IT105/Communications/intro-Communications.html
AY184_IT105/Communications/toctree.html
AY184_IT105/Debugging/BeginningtipsforDebugging.html
AY184_IT105/Debugging/Exercises.html
AY184_IT105/Debugging/HowtoAvoidDebugging.html
AY184_IT105/Debugging/KnowyourerrorMessages.html
AY184_IT105/Debugging/RuntimeErrors.html
AY184_IT105/Debugging/SemanticErrors.html
AY184_IT105/Debugging/Summary.html
AY184_IT105/Debugging/Syntaxerrors.html
AY184_IT105/Debugging/WhatisDebugging.html
AY184_IT105/Debugging/intro-HowtobeaSuccessfulProgrammer.html
AY184_IT105/Debugging/toctree.html
AY184_IT105/Dictionaries/Aliasingandcopying.html
AY184_IT105/Dictionaries/Dictionarymethods.html
AY184_IT105/Dictionaries/Dictionaryoperations.html
AY184_IT105/Dictionaries/Exercises.html
AY184_IT105/Dictionaries/Glossary.html
AY184_IT105/Dictionaries/Sparsematrices.html
AY184_IT105/Dictionaries/intro-Dictionaries.html
AY184_IT105/Dictionaries/toctree.html
AY184_IT105/Exceptions/01_intro_exceptions.html
AY184_IT105/Exceptions/02_standard_exceptions.html
AY184_IT105/Exceptions/03_principles_for_using_exceptions.html
AY184_IT105/Exceptions/04_exceptions_syntax.html
AY184_IT105/Exceptions/Exercises.html
AY184_IT105/Exceptions/glossary.html
AY184_IT105/Exceptions/toctree.html
AY184_IT105/Files/AlternativeFileReadingMethods.html
AY184_IT105/Files/Exercises.html
AY184_IT105/Files/FindingaFileonyourDisk.html
AY184_IT105/Files/Glossary.html
AY184_IT105/Files/Iteratingoverlinesinafile.html
AY184_IT105/Files/ReadingaFile.html
AY184_IT105/Files/WithStatements.html
AY184_IT105/Files/WritingTextFiles.html
AY184_IT105/Files/intro-WorkingwithDataFiles.html
AY184_IT105/Files/toctree.html
AY184_IT105/FrontBackMatter/contrib.html
AY184_IT105/FrontBackMatter/copyright.html
AY184_IT105/FrontBackMatter/fdl-1.3.html
AY184_IT105/FrontBackMatter/foreword.html
AY184_IT105/FrontBackMatter/preface.html
AY184_IT105/FrontBackMatter/preface2e.html
AY184_IT105/FrontBackMatter/prefaceinteractive.html
AY184_IT105/Functions/ATurtleBarChart.html
AY184_IT105/Functions/Composition.html
AY184_IT105/Functions/FlowofExecutionSummary.html
AY184_IT105/Functions/Functionscancallotherfunctions.html
AY184_IT105/Functions/Functionsthatreturnvalues.html
AY184_IT105/Functions/Glossary.html
AY184_IT105/Functions/ProgramDevelopment.html
AY184_IT105/Functions/ProgrammingWithStyle.html
AY184_IT105/Functions/TheAccumulatorPattern.html
AY184_IT105/Functions/UnitTesting.html
AY184_IT105/Functions/Variablesandparametersarelocal.html
AY184_IT105/Functions/functions.html
AY184_IT105/Functions/mainfunction.html
AY184_IT105/Functions/thinkcspyExercises.html
AY184_IT105/Functions/toctree.html
AY184_IT105/GUIandEventDrivenProgramming/01_intro_gui.html
AY184_IT105/GUIandEventDrivenProgramming/02_standard_dialog_boxes.html
AY184_IT105/GUIandEventDrivenProgramming/03_widgets.html
AY184_IT105/GUIandEventDrivenProgramming/04_layout_managers.html
AY184_IT105/GUIandEventDrivenProgramming/05_widget_grouping.html
AY184_IT105/GUIandEventDrivenProgramming/06_command_events.html
AY184_IT105/GUIandEventDrivenProgramming/07_event_binding.html
AY184_IT105/GUIandEventDrivenProgramming/08_gui_program_structure.html
AY184_IT105/GUIandEventDrivenProgramming/09_modifying_widgets.html
AY184_IT105/GUIandEventDrivenProgramming/10_timer_events.html
AY184_IT105/GUIandEventDrivenProgramming/11_gui_program_example.html
AY184_IT105/GUIandEventDrivenProgramming/12_model_view_controller.html
AY184_IT105/GUIandEventDrivenProgramming/Glossary.html
AY184_IT105/GUIandEventDrivenProgramming/toctree.html
AY184_IT105/GeneralIntro/ATypicalFirstProgram.html
AY184_IT105/GeneralIntro/Algorithms.html
AY184_IT105/GeneralIntro/Comments.html
AY184_IT105/GeneralIntro/Exercises.html
AY184_IT105/GeneralIntro/ExperimentalDebugging.html
AY184_IT105/GeneralIntro/FormalandNaturalLanguages.html
AY184_IT105/GeneralIntro/Glossary.html
AY184_IT105/GeneralIntro/MoreAboutPrograms.html
AY184_IT105/GeneralIntro/RuntimeErrors.html
AY184_IT105/GeneralIntro/SemanticErrors.html
AY184_IT105/GeneralIntro/SpecialWaystoExecutePythoninthisBook.html
AY184_IT105/GeneralIntro/Syntaxerrors.html
AY184_IT105/GeneralIntro/ThePythonProgrammingLanguage.html
AY184_IT105/GeneralIntro/WhatisDebugging.html
AY184_IT105/GeneralIntro/intro-TheWayoftheProgram.html
AY184_IT105/GeneralIntro/toctree.html
AY184_IT105/ICE/ICE_LSN08_01.html
AY184_IT105/ICE/ICE_LSN10_01.html
AY184_IT105/IT105Functions/ATurtleBarChart.html
AY184_IT105/IT105Functions/Composition.html
AY184_IT105/IT105Functions/FlowofExecutionSummary.html
AY184_IT105/IT105Functions/Functionscancallotherfunctions.html
AY184_IT105/IT105Functions/Functionsthatreturnvalues.html
AY184_IT105/IT105Functions/Glossary.html
AY184_IT105/IT105Functions/ProgramDevelopment.html
AY184_IT105/IT105Functions/ProgrammingWithStyle.html
AY184_IT105/IT105Functions/TheAccumulatorPattern.html
AY184_IT105/IT105Functions/UnitTesting.html
AY184_IT105/IT105Functions/Variablesandparametersarelocal.html
AY184_IT105/IT105Functions/functions.html
AY184_IT105/IT105Functions/mainfunction.html
AY184_IT105/IT105Functions/thinkcspyExercises.html
AY184_IT105/IT105Functions/toctree.html
AY184_IT105/IT105Lists/AccessingElements.html
AY184_IT105/IT105Lists/Aliasing.html
AY184_IT105/IT105Lists/AppendversusConcatenate.html
AY184_IT105/IT105Lists/CloningLists.html
AY184_IT105/IT105Lists/ConcatenationandRepetition.html
AY184_IT105/IT105Lists/Exercises.html
AY184_IT105/IT105Lists/FunctionsthatProduceLists.html
AY184_IT105/IT105Lists/Glossary.html
AY184_IT105/IT105Lists/ListComprehensions.html
AY184_IT105/IT105Lists/ListDeletion.html
AY184_IT105/IT105Lists/ListLength.html
AY184_IT105/IT105Lists/ListMembership.html
AY184_IT105/IT105Lists/ListMethods.html
AY184_IT105/IT105Lists/ListSlices.html
AY184_IT105/IT105Lists/ListValues.html
AY184_IT105/IT105Lists/Listsandforloops.html
AY184_IT105/IT105Lists/ListsareMutable.html
AY184_IT105/IT105Lists/NestedLists.html
AY184_IT105/IT105Lists/ObjectsandReferences.html
AY184_IT105/IT105Lists/PureFunctions.html
AY184_IT105/IT105Lists/RepetitionandReferences.html
AY184_IT105/IT105Lists/StringsandLists.html
AY184_IT105/IT105Lists/TheReturnofLSystems.html
AY184_IT105/IT105Lists/TupleAssignment.html
AY184_IT105/IT105Lists/TuplesandMutability.html
AY184_IT105/IT105Lists/TuplesasReturnValues.html
AY184_IT105/IT105Lists/UsingListsasParameters.html
AY184_IT105/IT105Lists/WhichisBetter.html
AY184_IT105/IT105Lists/intro-Lists.html
AY184_IT105/IT105Lists/listTypeConversionFunction.html
AY184_IT105/IT105Lists/toctree.html
AY184_IT105/IT105MoreAboutIteration/2DimensionalIterationImageProcessing.html
AY184_IT105/IT105MoreAboutIteration/AlgorithmsRevisited.html
AY184_IT105/IT105MoreAboutIteration/Exercises.html
AY184_IT105/IT105MoreAboutIteration/Glossary.html
AY184_IT105/IT105MoreAboutIteration/ImageProcessingonYourOwn.html
AY184_IT105/IT105MoreAboutIteration/Newton'sMethod.html
AY184_IT105/IT105MoreAboutIteration/RandomlyWalkingTurtles.html
AY184_IT105/IT105MoreAboutIteration/SentinelValuesAndValidation.html
AY184_IT105/IT105MoreAboutIteration/SimpleTables.html
AY184_IT105/IT105MoreAboutIteration/The3n1Sequence.html
AY184_IT105/IT105MoreAboutIteration/Theforlooprevisited.html
AY184_IT105/IT105MoreAboutIteration/ThewhileStatement.html
AY184_IT105/IT105MoreAboutIteration/accumulatorRevisited.html
AY184_IT105/IT105MoreAboutIteration/intro-IterationRevisited.html
AY184_IT105/IT105MoreAboutIteration/toctree.html
AY184_IT105/IT105Resources/Exercises.html
AY184_IT105/IT105Resources/IT105_ClassDemos.html
AY184_IT105/IT105Resources/IT105_DocExamples.html
AY184_IT105/IT105Strings/ACollectionDataType.html
AY184_IT105/IT105Strings/Afindfunction.html
AY184_IT105/IT105Strings/Characterclassification.html
AY184_IT105/IT105Strings/Exercises.html
AY184_IT105/IT105Strings/Glossary.html
AY184_IT105/IT105Strings/IndexOperatorWorkingwiththeCharactersofaString.html
AY184_IT105/IT105Strings/Length.html
AY184_IT105/IT105Strings/Loopingandcounting.html
AY184_IT105/IT105Strings/OperationsonStrings.html
AY184_IT105/IT105Strings/Optionalparameters.html
AY184_IT105/IT105Strings/StringComparison.html
AY184_IT105/IT105Strings/StringMethods.html
AY184_IT105/IT105Strings/StringsRevisited.html
AY184_IT105/IT105Strings/StringsareImmutable.html
AY184_IT105/IT105Strings/Summary.html
AY184_IT105/IT105Strings/TheAccumulatorPatternwithStrings.html
AY184_IT105/IT105Strings/TheSliceOperator.html
AY184_IT105/IT105Strings/Theinandnotinoperators.html
AY184_IT105/IT105Strings/TraversalandtheforLoopByIndex.html
AY184_IT105/IT105Strings/TraversalandtheforLoopByItem.html
AY184_IT105/IT105Strings/TraversalandthewhileLoop.html
AY184_IT105/IT105Strings/TurtlesandStringsandLSystems.html
AY184_IT105/IT105Strings/toctree.html
AY184_IT105/IntroRecursion/CalculatingtheSumofaListofNumbers.html
AY184_IT105/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.html
AY184_IT105/IntroRecursion/Glossary.html
AY184_IT105/IntroRecursion/ProgrammingExercises.html
AY184_IT105/IntroRecursion/SierpinskiTriangle.html
AY184_IT105/IntroRecursion/TheThreeLawsofRecursion.html
AY184_IT105/IntroRecursion/WhatIsRecursion.html
AY184_IT105/IntroRecursion/intro-VisualizingRecursion.html
AY184_IT105/IntroRecursion/toctree.html
AY184_IT105/Labs/astronomylab.html
AY184_IT105/Labs/lab03_01.html
AY184_IT105/Labs/lab04_01.html
AY184_IT105/Labs/lab04_01a.html
AY184_IT105/Labs/lab12_01.html
AY184_IT105/Labs/lab12_02.html
AY184_IT105/Labs/montepi.html
AY184_IT105/Labs/pythonshell.html
AY184_IT105/Labs/sequencelab.html
AY184_IT105/Labs/sinlab.html
AY184_IT105/Lists/AccessingElements.html
AY184_IT105/Lists/Aliasing.html
AY184_IT105/Lists/AppendversusConcatenate.html
AY184_IT105/Lists/CloningLists.html
AY184_IT105/Lists/ConcatenationandRepetition.html
AY184_IT105/Lists/Exercises.html
AY184_IT105/Lists/FunctionsthatProduceLists.html
AY184_IT105/Lists/Glossary.html
AY184_IT105/Lists/ListComprehensions.html
AY184_IT105/Lists/ListDeletion.html
AY184_IT105/Lists/ListLength.html
AY184_IT105/Lists/ListMembership.html
AY184_IT105/Lists/ListMethods.html
AY184_IT105/Lists/ListSlices.html
AY184_IT105/Lists/ListValues.html
AY184_IT105/Lists/Listsandforloops.html
AY184_IT105/Lists/ListsareMutable.html
AY184_IT105/Lists/NestedLists.html
AY184_IT105/Lists/ObjectsandReferences.html
AY184_IT105/Lists/PureFunctions.html
AY184_IT105/Lists/RepetitionandReferences.html
AY184_IT105/Lists/StringsandLists.html
AY184_IT105/Lists/TheReturnofLSystems.html
AY184_IT105/Lists/TupleAssignment.html
AY184_IT105/Lists/TuplesandMutability.html
AY184_IT105/Lists/TuplesasReturnValues.html
AY184_IT105/Lists/UsingListsasParameters.html
